A1,2.957,8,18.1,71,523,53.083,39.267,61.467,infected
A2,2.291,8,15.4,65,526,67.467,42.533,69.517,infected
A3,2.342,8,16.4,80,680,61.750,37.967,44.183,infected
A4,2.442,8,13,121,524,71.833,39.067,43.800,infected
A5,2.08,8,16.4,66,459,73.000,47.385,51.900,infected
A6,2.223,8,18.3,118,643,69.950,42.333,74.317,infected
A7,1.636,8,13.6,77,463,58.633,71.500,69.850,infected
A8,2.456,8,14,107,635,63.983,40.833,54.183,infected
A9,2.326,8,15.8,54,470,70.900,42.483,51.717,infected
A10,2.332,8,16.4,57,676,60.200,35.717,43.700,infected
A11,2.618,8,12.2,151,483,84.633,66.633,43.150,infected
A12,2.465,8,11.5,117,450,73.650,47.700,67.383,infected
A13,1.945,8,12,120,422,78.333,78.383,47.733,infected
A14,2.19,8,12,121,448,74.017,67.583,74.667,infected
A15,2.534,8,16.4,57,552,67.167,50.300,56.917,infected
A16,2.184,8,20.7,35,573,61.000,44.383,50.267,infected
A17,1.812,8,17.2,76,724,71.383,38.650,46.167,infected
A18,2.397,8,13.7,94,581,60.283,38.367,80.583,infected
A19,2.138,8,12.6,109,388,76.967,61.117,77.800,infected
A20,1.935,8,18,52,544,69.033,41.167,65.333,infected
A21,1.733,8,14.9,58,477,74.050,44.400,43.783,infected
A22,2.03,8,13.6,55,463,75.767,48.467,74.867,infected
A23,1.701,8,12.7,117,422,68.433,72.883,67.233,infected
A24,1.741,8,11.9,79,423,86.350,57.267,50.217,infected
A25,1.944,8,15.7,108,543,70.250,53.933,62.283,infected
A26,2.305,8,17.8,64,356,74.900,42.317,73.283,infected
A27,2.333,8,17.5,134,580,61.700,42.683,76.233,infected
A28,2.275,8,14,92,519,73.283,57.367,61.683,infected
A29,2.486,8,12.8,124,430,91.883,44.717,43.483,infected
A30,1.816,8,14.1,99,474,76.300,44.750,71.950,infected
A31,2.194,8,20.2,55,857,52.983,36.933,49.900,infected
A32,1.527,8,15.9,112,716,58.583,42.283,44.700,infected
A33,2.893,8,19.6,127,772,61.867,41.983,57.317,infected
A34,1.949,8,15.1,135,640,66.633,43.400,68.717,infected
A35,1.526,8,17.1,87,682,50.300,46.417,43.733,infected
A36,2.18,8,17.7,120,730,63.367,40.233,57.767,infected
A37,1.906,8,17.1,27,585,64.700,44.933,62.300,infected
A38,2.235,8,14.4,119,482,66.467,78.783,57.150,infected
A39,2.483,8,18.9,46,570,66.117,46.167,78.667,infected
A40,2.239,8,14.9,74,578,72.167,44.033,53.917,infected
A41,2.575,10,11,151,509,47.533,40.283,47.633,infected
A42,2.519,10,17.7,115,636,58.217,38.033,44.167,infected
A43,2.52,10,20.1,75,720,48.333,42.500,47.950,infected
A44,2.557,10,14.4,121,52,65.617,42.883,45.000,infected
A45,2.204,10,16.5,55,681,48.117,45.983,43.450,infected
A46,2.366,10,18.3,107,788,48.300,52.583,43.450,infected
A47,2.301,10,14.8,96,578,65.683,55.433,51.800,infected
A48,2.183,10,15,97,500,69.900,50.983,68.417,infected
A49,2.243,10,16.4,107,779,59.633,61.600,57.783,infected
A50,2.144,10,13.8,103,516,74.850,63.833,64.400,severe
A51,1.953,10,15.4,74,765,66.183,49.917,41.733,severe
A52,2.648,10,17.7,66,732,66.117,62.050,38.667,severe
A53,2.205,10,20.7,59,712,76.233,61.233,38.367,severe
A54,2.387,10,16.6,124,712,62.133,33.183,54.033,severe
A55,2.749,10,17.7,138,714,64.767,38.250,70.050,severe
A56,2.183,10,14.8,65,715,59.800,39.617,53.367,severe
A57,1.961,10,12.4,165,553,54.933,44.867,46.667,severe
A58,2.121,10,14.5,150,720,56.067,38.433,38.733,severe
A59,1.882,10,11.9,133,669,48.417,48.200,43.483,severe
A60,2.885,10,17.4,106,640,49.700,39.550,45.333,severe
A61,2.662,10,18.5,88,710,50.733,44.500,54.733,severe
A62,2.5,10,17.7,67,803,50.083,68.700,41.017,severe
A63,2.126,10,11.6,95,497,54.650,55.450,44.017,severe
A64,3.24,10,18.1,128,629,63.733,58.700,46.833,severe
A65,2.523,10,18.5,105,853,48.950,49.683,45.383,severe
A66,2.373,10,16.8,117,805,50.650,64.883,47.450,severe
A67,2.782,10,21.2,74,785,50.533,49.100,46.067,severe
A68,2.43,10,17,77,720,49.783,43.767,45.783,severe
A69,2.157,10,13.7,155,600,48.333,37.833,53.050,severe
A70,2.387,10,15.4,154,756,49.883,47.417,59.767,severe
A71,2.543,10,17.1,97,636,48.517,52.350,49.067,severe
A72,1.866,10,13.1,76,684,54.917,43.733,44.250,severe
A73,2.301,10,9.8,140,438,62.867,60.350,52.883,severe
A74,2.059,10,11,137,368,67.867,64.967,52.817,severe
A75,2.261,10,16,92,735,50.133,55.217,45.167,severe
A76,2.272,10,14.1,157,658,49.383,71.000,61.917,severe
A77,1.233,10,12.5,107,625,48.217,64.300,57.783,severe
A78,2.127,10,16.8,93,818,50.000,41.033,46.683,severe
A79,2.593,10,19.6,97,814,49.817,64.967,48.650,severe
A80,2.018,10,18.5,74,836,50.817,80.133,45.533,severe
921,2.607,13,18.2,190,780,49.133,43.300,49.017,severe
922,3.623,13,18.6,130,877,58.067,42.383,50.217,severe
923,2.997,13,22.3,54,980,51.033,42.650,39.700,severe
924,3.109,13,19.4,128,862,58.700,45.250,40.267,severe
925,2.394,13,19,24,667,51.633,58.100,40.383,severe
926,2.614,13,26.6,54,990,56.383,45.267,40.717,severe
927,2.533,13,17.1,112,792,49.617,41.500,47.250,severe
928,2.177,13,22.5,79,878,54.333,51.583,44.217,severe
929,2.415,13,21.4,72,812,53.950,46.450,40.300,severe
930,3.548,13,16.3,102,620,49.900,45.283,34.833,severe
931,3.153,13,22.3,125,1005,53.033,40.967,40.867,severe
932,2.21,13,18,125,872,53.167,50.683,45.033,severe
933,2.302,13,17,102,747,50.167,45.233,45.733,severe
934,2.11,13,19.9,138,772,52.217,38.750,44.733,severe
935,2.634,13,19.3,124,725,46.083,42.567,42.883,severe
936,2.472,13,21.2,126,584,51.950,45.783,48.133,severe
937,2.846,13,24.2,69,882,50.200,38.300,41.650,severe
938,2.122,13,21.5,86,1022,50.150,45.783,38.633,severe
939,2.4,13,16.8,124,753,53.533,52.550,42.533,severe
940,2.504,13,17,133,854,49.317,37.750,42.133,healthy
941,2.598,13,17.2,96,723,50.717,45.033,46.933,healthy
942,2.892,13,21.3,109,995,46.750,35.733,41.067,healthy
943,2.479,13,17,128,814,49.200,40.700,39.683,healthy
944,2.169,13,24.5,89,907,57.033,45.800,37.850,healthy
945,2.783,13,17,144,778,51.317,42.733,47.900,healthy
946,2.265,13,20.5,112,748,48.333,54.733,35.350,healthy
947,2.292,13,17.7,107,636,56.550,43.100,40.200,healthy
948,2.24,13,22.3,118,534,49.850,44.233,51.867,healthy
949,3.725,13,23.4,86,937,52.583,46.383,56.333,healthy
950,3.638,13,13.3,177,932,53.350,49.533,48.650,healthy
951,3.38,13,18.2,142,876,50.900,44.083,47.867,healthy
952,3.626,13,17.9,145,828,50.433,44.783,45.433,healthy
953,3.415,13,19.7,153,922,45.250,49.350,40.417,healthy
954,2.91,13,17.4,136,809,57.083,56.583,38.250,healthy
955,2.339,13,25,84,886,53.133,44.033,44.067,healthy
956,2.925,13,19.7,83,746,54.367,53.317,44.867,healthy
957,3.479,13,22.5,118,836,56.183,47.417,44.450,healthy
958,3.223,13,22.5,112,1132,47.917,42.683,51.100,healthy
959,3.143,13,20.8,84,813,53.050,41.167,45.717,healthy
960,3.386,13,16.6,139,774,57.217,49.500,41.733,healthy
961,3.253,13,17,132,885,53.600,41.967,57.967,healthy
962,3.452,13,16.8,58,955,47.017,29.317,48.817,healthy
963,3.52,13,21.3,156,1007,50.417,42.500,47.667,healthy
964,2.434,13,11,74,506,50.633,43.733,41.983,healthy
965,2.586,13,15,107,714,46.933,50.567,47.150,healthy
966,3.143,13,16.2,183,677,47.567,42.267,35.167,healthy
967,3.242,13,17.1,92,842,47.050,34.067,36.700,healthy
968,3.47,13,14.6,135,682,57.183,34.800,44.683,healthy
969,3.324,13,21,98,848,48.350,37.333,36.167,healthy
970,3.222,13,16.2,124,813,50.100,49.800,46.200,healthy
971,4.271,13,20,106,792,50.067,35.200,44.567,healthy
972,3.978,13,19.8,98,682,42.117,39.683,41.817,healthy
973,3.29,13,18.1,92,586,55.817,29.500,41.583,healthy
974,3.523,13,17.4,102,768,43.383,38.467,38.167,healthy
975,3.146,13,15.2,83,596,52.067,49.467,40.183,healthy
976,3.751,13,16.1,47,706,48.933,45.950,46.433,healthy
977,4.122,13,19.1,177,858,51.033,44.400,51.283,healthy
978,3.401,13,17.1,96,824,44.850,28.600,35.150,healthy
979,2.859,13,14.7,109,553,51.200,44.583,39.383,healthy
980,3.341,13,22.2,55,797,54.017,39.467,41.467,healthy
